	jmp start
	cmpa 6,x
	bne chkDia3d2
	cmpa 0,x
	bne chkDia3d
	jmp endGame

chkDia3d2	cmpa 30,x
	bne chkDia4
chkDia3d	cmpa 24,x
	bne chkDia4
	jmp endGame


chkDia4	inx
	ldaa 18,x
	cmpa #ntrl
	beq chkDia5
	cmpa 12,x
	bne chkDia5
	cmpa 6,x
	bne chkDia4d2
	cmpa 0,x
	bne chkDia4d
	jmp endGame
chkDia4d2	cmpa 30,x
	bne chkDia5
chkDia4d	cmpa 24,x
	bne chkDia5
	jmp endGame
chkDia5	abx
	ldaa 18,x
	cmpa #ntrl
	beq chkDia6
	cmpa 12,x
	bne chkDia6
	cmpa 6,x
	bne chkDia6
	cmpa 0,x
	bne chkDia5d
	jmp endGame
chkDia5d	cmpa 24,x
	bne chkDia6
	jmp endGame
chkDia6	abx
	ldaa 18,x
	cmpa #ntrl
	beq chkUia
	cmpa 12,x
	bne chkUia
	cmpa 6,x
	bne chkUia
	cmpa 0,x
	bne chkUia
	jmp endGame












chkUia	ldx #3
	ldab #7
chkUia1	ldaa 24,x
	cmpa #ntrl
	beq chkUia2
	cmpa 16,x
	bne chkUia2
	cmpa 8,x
	bne chkUia2
	cmpa 0,x
	bne chkUia2
	jmp endGame
chkUia2	dex
	ldaa 24,x
	cmpa #ntrl
	beq chkUia2
	cmpa 16,x
	bne chkUia2
	cmpa 8,x
	bne chkUia3
	cmpa 0,x
	bne chkUia2d
	jmp endGame
chkUia2d	cmpa 24,x
	bne chkUia3
	jmp endGame
chkUia3	dex
	ldaa 24,x
	cmpa #ntrl
	beq chkUia2
	cmpa 16,x
	bne chkUia2
	cmpa 8,x
	bne chkUia3d2
	cmpa 0,x
	bne chkUia3d
	jmp endGame
chkUia3d2	cmpa 24,x
	bne chkUia4
chkUia3d	cmpa 30,x
	bne chkUia4
	jmp endGame
chkUia4	inx
	ldaa 18,x
	cmpa #ntrl
	beq chkUia5
	cmpa 12,x
	bne chkUia5
	cmpa 6,x
	bne chkUia4d2
	cmpa 0,x
	bne chkUia4d
	jmp endGame
chkUia4d2	cmpa 24,x
	bne chkUia5
chkUia4d	cmpa 30,x
	bne chkUia5
	jmp endGame
chkUia5	abx
	ldaa 18,x
	cmpa #ntrl
	beq chkUia6
	cmpa 12,x
	bne chkUia6
	cmpa 6,x
	bne chkUia6
	cmpa 0,x
	bne chkUia5d
	jmp endGame
chkUia5d	cmpa 24,x
	bne chkUia6
	jmp endGame
chkUia6	abx
	ldaa 18,x
	cmpa #ntrl
	beq chkReturn
	cmpa 12,x
	bne chkReturn
	cmpa 6,x
	bne chkReturn
	cmpa 0,x
	bne chkReturn
	jmp endGame
chkReturn	ldaa 46
	ldab 47
	rts

endGame	staa winner
	nop



















